Candidates,Beaconsfield,Beauty Point,Branxholm,Bridport,Dilston,East Launceston,Exeter,Five Ways,George Town,George Town South,Gladstone,Glengarry,Gravelly Beach,Hillwood,Inveresk,Invermay,Karoola,Kelso,Kings Meadows,Lady Barron,Launceston,Launceston Central,Lebrina,Legana,Lilydale,Mowbray,Newnham,Newstead,Norwood,Nunamara,Pipers River,Prospect,Ravenswood,Ringarooma,Riverside,Riverside West,Rocherlea,Scottsdale,South Launceston,St Leonards,Summerhill,Trevallyn,Waverley,West Launceston,Weymouth,Whitemark,Winnaleah,Youngtown,Total Ordinary Votes,George Town Pre-Poll,Launceston Pre-Poll,Scottsdale Pre-Poll,Out of Division Pre-Poll,Bass Postal 1 (Telephone Votes),Bass Postal 2 and 3,Mobile,Out of Division,Provisional,Total
"BALL, Lauren",22,13,5,9,9,15,19,18,16,15,2,4,11,10,27,15,10,2,26,1,25,14,7,28,14,13,47,16,24,4,7,7,22,0,23,20,9,9,15,5,17,36,13,25,2,2,4,16,673,20,172,10,9,29,49,16,31,4,"1,013"
"FITTLER, Jack",12,4,4,5,3,10,13,4,8,10,0,3,8,4,7,8,2,6,9,1,9,6,0,15,6,14,23,9,9,3,1,3,14,1,16,8,3,6,7,8,6,10,5,12,2,4,1,15,337,13,99,9,5,11,32,14,20,2,542
"HALL, Tom",10,6,6,5,4,12,7,14,15,7,0,2,7,2,15,14,3,5,17,2,13,9,3,17,6,20,22,16,17,7,0,2,15,1,16,10,2,8,13,12,14,13,8,14,1,6,0,15,433,11,138,10,7,32,67,15,24,2,739
"LAYTON-BENNETT, Anne",14,6,2,9,12,10,14,7,20,5,1,5,15,8,13,19,6,5,11,3,16,9,3,20,11,14,39,14,16,6,4,7,17,2,23,10,7,9,13,6,12,24,11,19,3,6,1,14,521,21,169,8,5,4,57,16,26,1,828
"McLENNAN, Charlene",14,7,8,10,7,11,17,7,18,3,1,3,16,4,16,14,3,5,19,2,22,9,2,36,11,22,36,16,30,2,4,4,17,4,21,11,3,7,18,5,15,16,12,19,1,4,3,10,545,16,140,9,12,21,80,18,26,4,871
"MARCH, Eric",7,9,0,4,8,7,9,7,10,9,4,2,7,3,7,7,1,4,12,2,14,10,3,11,10,12,20,13,15,2,1,2,13,7,12,12,4,3,12,7,18,17,8,13,0,4,0,13,375,10,109,8,7,5,33,7,23,0,577
"ROSOL, Cecily",91,50,19,36,70,200,118,99,55,20,7,30,118,46,140,94,20,36,112,9,141,105,13,189,86,78,115,181,180,37,11,21,69,17,169,155,11,25,102,40,161,296,43,251,25,37,13,84,"4,025",67,"1,540",46,44,140,481,59,143,21,"6,566"
Tasmanian Greens,170,95,44,78,113,265,197,156,142,69,15,49,182,77,225,171,45,63,206,20,240,162,31,316,144,173,302,265,291,61,28,46,167,32,280,226,39,67,180,83,243,412,100,353,34,63,22,167,"6,909",158,"2,367",100,89,242,799,145,293,34,"11,136"
"ARMSTRONG, Angela",17,14,3,8,6,10,12,3,14,3,1,1,8,4,6,4,4,4,15,1,4,6,4,20,8,4,11,13,15,4,3,4,19,2,12,13,8,7,5,5,13,9,9,9,2,3,3,18,371,25,135,22,2,15,92,5,15,2,684
"COOPER, Carl",36,30,3,13,10,9,17,4,15,6,0,10,8,0,14,3,4,10,6,0,6,3,6,31,16,7,13,6,12,2,18,3,15,3,15,14,0,6,3,6,4,8,8,5,0,5,6,5,424,19,108,13,4,14,76,8,16,1,683
The Nationals,53,44,6,21,16,19,29,7,29,9,1,11,16,4,20,7,8,14,21,1,10,9,10,51,24,11,24,19,27,6,21,7,34,5,27,27,8,13,8,11,17,17,17,14,2,8,9,23,795,44,243,35,6,29,168,13,31,3,"1,367"
"ANDERSON, Melissa",28,10,8,8,6,17,12,9,33,20,3,5,9,12,44,22,6,5,27,3,11,3,1,46,7,48,96,18,36,7,4,1,47,3,30,21,14,14,13,14,40,14,21,19,3,6,1,36,861,29,224,18,3,45,110,31,32,1,"1,354"
