DivisionNm,LegCo,LocalCouncil,PollingPlaceID,PollingPlaceNm,PremisesNm,PremisesAddress,PremisesSuburb,PremisesPostCode,Latitude,Longitude
Bass,Rosevears,West Tamar,8553,Beaconsfield,Beaconsfield Senior Citizens' Hall,121 Weld St,BEACONSFIELD,7270,-41.2024,146.819
Bass,Rosevears,West Tamar,8608,Beauty Point,Tamar Yacht Club,1 Wharf Rd,BEAUTY POINT,7270,-41.1574613,146.822319
Bass,McIntyre,Dorset,8290,Branxholm,Branxholm Community Hall,Stoke St,BRANXHOLM,7261,-41.165606,147.73648
Bass,McIntyre,Dorset,8291,Bridport,Bridport Hall,Main St,BRIDPORT,7262,-41.0026,147.395
Bass,McIntyre,Dorset,8295,Derby,Derby Town Hall,1 Krushka St,DERBY,7264,-41.14933,147.80236
Bass,Windermere,Launceston City,8296,Dilston,Dilston War Memorial Hall,308 John Lees Dr,DILSTON,7252,-41.3368,147.082
Bass,Launceston,Launceston City,8313,East Launceston,East Launceston Primary School,18 Mary St,EAST LAUNCESTON,7250,-41.4414396,147.1513724
Bass,Rosevears,West Tamar,8592,Exeter,Exeter High School Gymnasium,28 Glen Ard Mohr Rd,EXETER,7275,-41.2996,146.957
Bass,Launceston,Launceston City,8314,Five Ways,Kim Roe School of Dance,89-91 Meredith Cres,SOUTH LAUNCESTON,7249,-41.457583,147.1519254
Bass,Launceston,Launceston City,,Five Ways,St Mark's Church Hall,6 Hobart Rd,SOUTH LAUNCESTON,7249,-41.45908,147.15402
Bass,Windermere,George Town,8301,George Town,George Town Memorial Hall,29-67 Macquarie St,GEORGE TOWN,7253,-41.1069072,146.8218684
Bass,Windermere,George Town,8302,George Town South,South George Town Primary School,Franklin St,GEORGE TOWN,7253,-41.1124,146.833
Bass,McIntyre,Dorset,8303,Gladstone,Gladstone Hall,1 Carr St,GLADSTONE,7264,-40.9601,148.008
Bass,Rosevears,West Tamar,8599,Glengarry,Glengarry Catholic Church,33 Glengarry Rd,GLENGARRY,7275,-41.3350327,146.870343
Bass,Rosevears,West Tamar,8603,Gravelly Beach,Edinburgh Park Equestrian Centre,401 Gravelly Beach Rd,GRAVELLY BEACH,7276,-41.2939,146.973
Bass,Windermere,George Town,8304,Hillwood,Hillwood Memorial Hall,280 Hillwood Jetty Rd,HILLWOOD,7252,-41.236252,146.974945
Bass,Windermere,Launceston City,8305,Inveresk,Invermay Primary School,35-43 Mayne St,INVERMAY,7248,-41.421676,147.131233
Bass,Windermere,Launceston City,8306,Invermay,St Finn Barr's School,247 Invermay Rd,INVERMAY,7248,-41.4157,147.132
Bass,Windermere,Launceston City,8308,Karoola,Karoola Hall,1126 Pipers River Rd,KAROOLA,7267,-41.2539,147.148
Bass,Rosevears,West Tamar,31784,Kelso,Kelso Community Centre,Foreshore Rd,KELSO,7270,-41.1037,146.794
Bass,Launceston,Launceston City,8309,Kings Meadows,YMCA Centre,8A Blaydon St,KINGS MEADOWS,7249,-41.4677,147.16
Bass,McIntyre,Flinders,8310,Lady Barron,Lady Barron Memorial Hall,Main St,LADY BARRON,7255,-40.2110811,148.240354
Bass,McIntyre,Flinders,,Lady Barron,Holloway Park Building,Barr St,LADY BARRON,7255,-40.2105,148.24342
Bass,Launceston,Launceston City,8311,Launceston,Pilgrim Hall,36 Paterson St,LAUNCESTON,7250,-41.4366,147.137
Bass,Launceston,Launceston City,8312,Launceston Central,N/A,59 Bathurst St,LAUNCESTON,7250,-41.4421509,147.1368194
Bass,Launceston,Launceston City,,Launceston Central,Chalmers Hall,163 St John St,LAUNCESTON,7250,-41.441,147.14205
Bass,Windermere,Launceston City,8316,Lebrina,Lebrina Memorial Hall,905 Golconda Rd,LEBRINA,7254,-41.1773,147.228
Bass,Rosevears,West Tamar,8616,Legana,Legana Memorial Hall,43 Fulton St,LEGANA,7277,-41.3632,147.047
Bass,Rosevears,West Tamar,97469,Legana Central,Legana Regis,1-9 Freshwater Point Rd,LEGANA,7277,-41.3635893,147.0397975
Bass,Windermere,Launceston City,8319,Lilydale,Lilydale Memorial Hall,1949 Main Rd,LILYDALE,7268,-41.2523,147.216
Bass,Windermere,Launceston City,8321,Mowbray,Launceston Church Grammar School,36 Button St,MOWBRAY,7248,-41.4081402,147.131059
Bass,Windermere,Launceston City,8288,Newnham,Launceston North Uniting Church,128-132 George Town Rd,NEWNHAM,7248,-41.3873,147.128
Bass,Windermere,Launceston City,83667,Newnham Alanvale,North Launceston Bowls and Community Club,1B George Town Rd,NEWNHAM,7248,-41.4002846,147.128665
Bass,Launceston,Launceston City,8326,Newstead,Police Citizens & Youth Club,148 Abbott St,NEWSTEAD,7250,-41.4472,147.157
Bass,Launceston,Launceston City,8328,Norwood,Norwood Primary School,103 Norwood Ave,NORWOOD,7250,-41.4621,147.174
Bass,Launceston,Launceston City,83668,Norwood North,Queechy High School,161 Penquite Rd,NORWOOD,7250,-41.4519533,147.176075
Bass,Windermere,Launceston City,8329,Nunamara,Nunamara Memorial Hall,39461 Tasman Hwy,NUNAMARA,7259,-41.394,147.296
Bass,Windermere,George Town,8332,Pipers River,Pipers River Fire Station,76 School Rd,PIPERS RIVER,7252,-41.1006,147.091
Bass,Rosevears,Launceston City,8333,Prospect,St Patrick's College,282 Westbury Rd,PROSPECT,7250,-41.472,147.126
Bass,Windermere,Launceston City,8334,Ravenswood,Ravenswood Primary School,27 Prossers Forest Rd,RAVENSWOOD,7250,-41.4159553,147.1796536
Bass,McIntyre,Dorset,8335,Ringarooma,Ringarooma Hall,4 Charles St,RINGAROOMA,7263,-41.24241,147.73568
Bass,Rosevears,West Tamar,8336,Riverside,Launceston Christian School,452a West Tamar Rd,RIVERSIDE,7250,-41.4005824,147.0913273
Bass,Rosevears,West Tamar,,Riverside,Riverside High School,354 West Tamar Hwy,RIVERSIDE,7250,-41.40936,147.09861
Bass,Rosevears,West Tamar,97468,Riverside North,Riverside Gospel Chapel,453 West Tamar Rd,RIVERSIDE,7250,-41.40312,147.0890916
Bass,Windermere,Launceston City,8864,Rocherlea,Brooks High School,215 George Town Rd,ROCHERLEA,7248,-41.3785314,147.1215034
Bass,Windermere,Launceston City,8339,St Leonards,St Leonards Primary School,330-342 St Leonards Rd,ST LEONARDS,7250,-41.4597,147.2
Bass,McIntyre,Dorset,8340,Scottsdale,Scottsdale High School,20 Coplestone Rd,SCOTTSDALE,7260,-41.1571174,147.5086738
Bass,Rosevears,West Tamar,8671,Sidmouth,Sidmouth Community Centre,255 Batman Hwy,SIDMOUTH,7270,-41.2221,146.887
Bass,Rosevears,Launceston City,8330,South Launceston,Door of Hope,50 Glen Dhu Street,LAUNCESTON,7250,-41.4552869,147.1404286
Bass,Rosevears,Launceston City,33084,Summerhill,Summerhill Baptist Church,87 Stanley St,SUMMERHILL,7250,-41.4657984,147.1272384
Bass,Rosevears,West Tamar,8338,Trevallyn,Trevallyn Life Church,34 Pitt Ave,TREVALLYN,7250,-41.4301,147.106
Bass,Rosevears,West Tamar,8342,Trevallyn Central,Trevallyn Primary School,55 Gorge Rd,TREVALLYN,7250,-41.4381,147.115
Bass,Windermere,Launceston City,8344,Waverley,Waverley School Hall,6 Naroo St,WAVERLEY,7250,-41.4321,147.19
Bass,Rosevears,Launceston City,8293,West Launceston,West Launceston Primary School,24-38 Basin Rd,WEST LAUNCESTON,7250,-41.4492,147.129
Bass,Windermere,George Town,8345,Weymouth,Weymouth Hall,18 Major St,WEYMOUTH,7252,-41.0153,147.154
Bass,McIntyre,Flinders,8347,Whitemark,Lions Club,1 James St,WHITEMARK,7255,-40.1214,148.019
Bass,McIntyre,Dorset,8349,Winnaleah,Winnaleah Memorial Hall,20 Main St,WINNALEAH,7265,-41.0979,147.824
Bass,Launceston,Launceston City,8350,Youngtown,Youngtown Primary School,Victoria St,YOUNGTOWN,7249,-41.4823,147.164
Braddon,Montgomery,Central Coast,8358,Abbotsham,Abbotsham Hall,590 Castra Rd,ABBOTSHAM,7315,-41.2135,146.174
Braddon,Montgomery,Burnie City,8359,Acton,Burnie Child and Family Centre,36 Thorne St,ACTON,7320,-41.07264,145.89229
Braddon,Murchison,Waratah-Wynyard,8362,Boat Harbour,Boat Harbour Primary School,17386 Bass Hwy,BOAT HARBOUR,7321,-40.9452,145.636
Braddon,Murchison,Burnie City,8365,Burnie,Burnie City Council Offices,80 Wilson St,BURNIE,7320,-41.0532,145.906
Braddon,Murchison,Waratah-Wynyard,8367,Calder,Calder Hall,1320 Calder Rd,CALDER,7325,-41.0685,145.631
Braddon,Murchison,Burnie City,8368,Cooee,Cooee Primary School,30 Fidler St,COOEE,7320,-41.04076,145.86801
Braddon,Murchison,King Island,8370,Currie,Currie Town Hall,10 George St,CURRIE,7256,-39.9298,143.855
Braddon,Mersey,Devonport City,83767,Devonport,Addison Street Scout Hall,11 Addison St,DEVONPORT,7310,-41.1737,146.344
Braddon,Mersey,Devonport City,8371,Devonport Central,Old Devonport Regional Gallery,45 Stewart St,DEVONPORT,7310,-41.179983,146.3598459
Braddon,Mersey,Devonport City,8401,Devonport North West,Nixon Street Primary School,60 Nixon St,DEVONPORT,7310,-41.1728,146.337
